id,naam,lowershort,uppershort,type,route,afbeelding,door,capaciteit,stad,lat,lon,adress,
135,GLEDE.1.025 (muzieklokaal),muzieklokaal2,GLEDE1025,,-,-,hansdeboeck,20,Gent,0,0,Campus Ledeganck,https://goo.gl/maps/ZGGNrKDoD6S136
136,GLEDE.1.024 (muzieklokaal),muzieklokaal3,GLEDE1024,,-,-,hansdeboeck,6,Gent,0,0,Campus Ledeganck,https://goo.gl/maps/ZGGNrKDoD6S137
137,GLEDE.1.023 (muzieklokaal),muzieklokaal4,GLEDE1023,,-,-,hansdeboeck,20,Gent,0,0,Campus Ledeganck,https://goo.gl/maps/ZGGNrKDoD6S138
138,GLEDE.1.021,glede1021,GLEDE1021,,-,-,hansdeboeck,24,Gent,0,0,Campus Ledeganck,https://goo.gl/maps/ZGGNrKDoD6S139
139,GLEDE.1.020,glede1020,GLEDE1020,,-,-,hansdeboeck,24,Gent,0,0,Campus Ledeganck,https://goo.gl/maps/ZGGNrKDoD6S140
140,GLEDE.1.019,glede1019,GLEDE1019,,-,-,hansdeboeck,24,Gent,0,0,Campus Ledeganck,https://goo.gl/maps/ZGGNrKDoD6S141
141,GLEDE.1.018,glede1018,GLEDE1018,,-,-,hansdeboeck,24,Gent,0,0,Campus Ledeganck,https://goo.gl/maps/ZGGNrKDoD6S142
142,GLEDE.1.017,glede1017,GLEDE1017,,-,-,hansdeboeck,24,Gent,0,0,Campus Ledeganck,https://goo.gl/maps/ZGGNrKDoD6S143
143,GLEDE.1.016,glede1016,GLEDE1016,,-,-,hansdeboeck,34,Gent,0,0,Campus Ledeganck,https://goo.gl/maps/ZGGNrKDoD6S144
144,GLEDE.1.015,glede1015,GLEDE1015,,-,-,hansdeboeck,22,Gent,0,0,Campus Ledeganck,https://goo.gl/maps/ZGGNrKDoD6S145
145,GLEDE.1.014,glede1014,GLEDE1014,,-,-,hansdeboeck,44,Gent,0,0,Campus Ledeganck,https://goo.gl/maps/ZGGNrKDoD6S146
146,GLEDE.1.011,glede1011,GLEDE1011,,-,-,hansdeboeck,45,Gent,0,0,Campus Ledeganck,https://goo.gl/maps/ZGGNrKDoD6S147
147,GLEDE.0.003 (poly.zaal P. Vermeulen),vermeulen,GLEDE0003,,-,-,hansdeboeck,49,Gent,0,0,Campus Ledeganck,https://goo.gl/maps/ZGGNrKDoD6S148
148,GLEDE.0.005 (labo biologie),labobiologie,GLEDE0005,,-,-,hansdeboeck,32,Gent,0,0,Campus Ledeganck,https://goo.gl/maps/ZGGNrKDoD6S149
149,GLEDE.0.006 (labo fysica),labofysica,GLEDE0006,,-,-,hansdeboeck,40,Gent,0,0,Campus Ledeganck,https://goo.gl/maps/ZGGNrKDoD6S150
150,GLEDE.0.008 (wetenschapslokaal),wetenschapslokaal,GLEDE0008,,-,-,hansdeboeck,45,Gent,0,0,Campus Ledeganck,https://goo.gl/maps/ZGGNrKDoD6S151
151,GLEDE.0.009 (turnzaal),turnzaal,GLEDE0009,,-,-,hansdeboeck,80,Gent,0,0,Campus Ledeganck,https://goo.gl/maps/ZGGNrKDoD6S152
152,GLEDE.0.023 (aardrijkskunde),aardrijkskunde,GLEDE0023,,-,-,hansdeboeck,45,Gent,0,0,Campus Ledeganck,https://goo.gl/maps/ZGGNrKDoD6S153
153,GLEDE.0.027 (boetseerlokaal),boetseerlokaal,GLEDE0027,,-,-,hansdeboeck,20,Gent,0,0,Campus Ledeganck,https://goo.gl/maps/ZGGNrKDoD6S154
154,GLEDE.0.028,glede0028,GLEDE0028,,-,-,hansdeboeck,16,Gent,0,0,Campus Ledeganck,https://goo.gl/maps/ZGGNrKDoD6S155
155,GLEDE.0.030 (voeding - verzorging),voeding,GLEDE0030,,-,-,hansdeboeck,16,Gent,0,0,Campus Ledeganck,https://goo.gl/maps/ZGGNrKDoD6S156
156,GLEDE.0.036 (muzieklokaal),muzieklokaal5,GLEDE0036,,-,-,hansdeboeck,40,Gent,0,0,Campus Ledeganck,https://goo.gl/maps/ZGGNrKDoD6S157
157,GLEDE.0.042,glede0042,GLEDE0042,,-,-,hansdeboeck,40,Gent,0,0,Campus Ledeganck,https://goo.gl/maps/ZGGNrKDoD6S158
158,GLEDE.0.045,glede0045,GLEDE0045,,-,-,hansdeboeck,40,Gent,0,0,Campus Ledeganck,https://goo.gl/maps/ZGGNrKDoD6S159
159,GLEDE.0.048 (doka),glede0048,GLEDE0048,,-,-,hansdeboeck,20,Gent,0,0,Campus Ledeganck,https://goo.gl/maps/ZGGNrKDoD6S160
160,GLEDE.0.049,glede0049,GLEDE0049,,-,-,hansdeboeck,20,Gent,0,0,Campus Ledeganck,https://goo.gl/maps/ZGGNrKDoD6S161
161,GSCHP.-1.252,gschp1252,GSCHP1252,,-,-,hansdeboeck,1,Gent,0,0,Campus Schoonmeersen,https://goo.gl/maps/ZGGNrKDoD6S162
162,GMRCD.1.034,gmrcd1034,GMRCD1034,,-,-,hansdeboeck,47,Gent,0,0,Campus Mercator,https://goo.gl/maps/ZGGNrKDoD6S163
163,GMRCD.1.031,gmrcd1031,GMRCD1031,,-,-,hansdeboeck,45,Gent,0,0,Campus Mercator,https://goo.gl/maps/ZGGNrKDoD6S164
164,GMRCD.1.030,gmrcd1030,GMRCD1030,,-,-,hansdeboeck,59,Gent,0,0,Campus Mercator,https://goo.gl/maps/ZGGNrKDoD6S165
165,GMRCD.1.033,gmrcd1033,GMRCD1033,,-,-,hansdeboeck,46,Gent,0,0,Campus Mercator,https://goo.gl/maps/ZGGNrKDoD6S166
166,GMRCD.1.036,gmrcd1036,GMRCD1036,,-,-,hansdeboeck,64,Gent,0,0,Campus Mercator,https://goo.gl/maps/ZGGNrKDoD6S167
167,GMRCD.1.037,gmrcd1037,GMRCD1037,,-,-,hansdeboeck,22,Gent,0,0,Campus Mercator,https://goo.gl/maps/ZGGNrKDoD6S168
168,GMRCD.0.032,gmrcd0032,GMRCD0032,,-,-,hansdeboeck,30,Gent,0,0,Campus Mercator,https://goo.gl/maps/ZGGNrKDoD6S169
169,GMRCD.0.031,gmrcd0031,GMRCD0031,,-,-,hansdeboeck,68,Gent,0,0,Campus Mercator,https://goo.gl/maps/ZGGNrKDoD6S170
170,GMRCD.0.034,gmrcd0034,GMRCD0034,,-,-,hansdeboeck,34,Gent,0,0,Campus Mercator,https://goo.gl/maps/ZGGNrKDoD6S171
171,GMRCD.0.037,gmrcd0037,GMRCD0037,,-,-,hansdeboeck,30,Gent,0,0,Campus Mercator,https://goo.gl/maps/ZGGNrKDoD6S172
172,GMRCD.0.033,gmrcd0033,GMRCD0033,,-,-,hansdeboeck,30,Gent,0,0,Campus Mercator,https://goo.gl/maps/ZGGNrKDoD6S173
173,GMRCG.5.005,gmrcg5005,GMRCG5005,,-,-,hansdeboeck,154,Gent,0,0,Campus Mercator,https://goo.gl/maps/ZGGNrKDoD6S174
174,GMRCG.5.010 - Taallabo,taallabo1,GMRCG5010,,-,-,hansdeboeck,18,Gent,0,0,Campus Mercator,https://goo.gl/maps/ZGGNrKDoD6S175
175,GMRCG.5.011 - Taallabo,taallabo2,GMRCG5011,,-,-,hansdeboeck,18,Gent,0,0,Campus Mercator,https://goo.gl/maps/ZGGNrKDoD6S176
176,GMRCG.4.018,gmrcg4018,GMRCG4018,,-,-,hansdeboeck,48,Gent,0,0,Campus Mercator,https://goo.gl/maps/ZGGNrKDoD6S177
177,GMRCG.4.019,gmrcg4019,GMRCG4019,,-,-,hansdeboeck,28,Gent,0,0,Campus Mercator,https://goo.gl/maps/ZGGNrKDoD6S178
178,GMRCG.4.014,gmrcg4014,GMRCG4014,,-,-,hansdeboeck,48,Gent,0,0,Campus Mercator,https://goo.gl/maps/ZGGNrKDoD6S179
179,GMRCG.4.015,gmrcg4015,GMRCG4015,,-,-,hansdeboeck,24,Gent,0,0,Campus Mercator,https://goo.gl/maps/ZGGNrKDoD6S180
180,GMRCG.4.011,gmrcg4011,GMRCG4011,,-,-,hansdeboeck,24,Gent,0,0,Campus Mercator,https://goo.gl/maps/ZGGNrKDoD6S181
181,GMRCG.4.005,gmrcg4005,GMRCG4005,,-,-,hansdeboeck,23,Gent,0,0,Campus Mercator,https://goo.gl/maps/ZGGNrKDoD6S182
182,GMRCG.4.006,gmrcg4006,GMRCG4006,,-,-,hansdeboeck,24,Gent,0,0,Campus Mercator,https://goo.gl/maps/ZGGNrKDoD6S183
183,GMRCG.4.007,gmrcg4007,GMRCG4007,,-,-,hansdeboeck,24,Gent,0,0,Campus Mercator,https://goo.gl/maps/ZGGNrKDoD6S184
184,GMRCG.4.009,gmrcg4009,GMRCG4009,,-,-,hansdeboeck,40,Gent,0,0,Campus Mercator,https://goo.gl/maps/ZGGNrKDoD6S185
185,GMRCG.4.010,gmrcg4010,GMRCG4010,,-,-,hansdeboeck,48,Gent,0,0,Campus Mercator,https://goo.gl/maps/ZGGNrKDoD6S186
186,GMRCG.4.012,gmrcg4012,GMRCG4012,,-,-,hansdeboeck,23,Gent,0,0,Campus Mercator,https://goo.gl/maps/ZGGNrKDoD6S187
187,GMRCG.4.013,gmrcg4013,GMRCG4013,,-,-,hansdeboeck,24,Gent,0,0,Campus Mercator,https://goo.gl/maps/ZGGNrKDoD6S188
188,GMRCG.4.016,gmrcg4016,GMRCG4016,,-,-,hansdeboeck,28,Gent,0,0,Campus Mercator,https://goo.gl/maps/ZGGNrKDoD6S189
189,GMRCG.4.017,gmrcg4017,GMRCG4017,,-,-,hansdeboeck,48,Gent,0,0,Campus Mercator,https://goo.gl/maps/ZGGNrKDoD6S190
190,GMRCG.4.020,gmrcg4020,GMRCG4020,,-,-,hansdeboeck,28,Gent,0,0,Campus Mercator,https://goo.gl/maps/ZGGNrKDoD6S191
191,GMRCG.3.018,gmrcg3018,GMRCG3018,,-,-,hansdeboeck,45,Gent,0,0,Campus Mercator,https://goo.gl/maps/ZGGNrKDoD6S192
192,GMRCG.3.013,gmrcg3013,GMRCG3013,,-,-,hansdeboeck,72,Gent,0,0,Campus Mercator,https://goo.gl/maps/ZGGNrKDoD6S193
193,GMRCG.3.008,gmrcg3008,GMRCG3008,,-,-,hansdeboeck,45,Gent,0,0,Campus Mercator,https://goo.gl/maps/ZGGNrKDoD6S194
194,GMRCG.3.017,gmrcg3017,GMRCG3017,,-,-,hansdeboeck,45,Gent,0,0,Campus Mercator,https://goo.gl/maps/ZGGNrKDoD6S195
195,GMRCG.3.014,gmrcg3014,GMRCG3014,,-,-,hansdeboeck,45,Gent,0,0,Campus Mercator,https://goo.gl/maps/ZGGNrKDoD6S196
196,GMRCG.3.016,gmrcg3016,GMRCG3016,,-,-,hansdeboeck,45,Gent,0,0,Campus Mercator,https://goo.gl/maps/ZGGNrKDoD6S197
197,GMRCG.3.009,gmrcg3009,GMRCG3009,,-,-,hansdeboeck,42,Gent,0,0,Campus Mercator,https://goo.gl/maps/ZGGNrKDoD6S198
198,GMRCG.3.011,gmrcg3011,GMRCG3011,,-,-,hansdeboeck,72,Gent,0,0,Campus Mercator,https://goo.gl/maps/ZGGNrKDoD6S199
199,GMRCG.3.004,gmrcg3004,GMRCG3004,,-,-,hansdeboeck,45,Gent,0,0,Campus Mercator,https://goo.gl/maps/ZGGNrKDoD6S200
200,GMRCG.3.005,gmrcg3005,GMRCG3005,,-,-,hansdeboeck,45,Gent,0,0,Campus Mercator,https://goo.gl/maps/ZGGNrKDoD6S201
201,GMRCG.3.006,gmrcg3006,GMRCG3006,,-,-,hansdeboeck,45,Gent,0,0,Campus Mercator,https://goo.gl/maps/ZGGNrKDoD6S202
202,GMRCG.3.007,gmrcg3007,GMRCG3007,,-,-,hansdeboeck,50,Gent,0,0,Campus Mercator,https://goo.gl/maps/ZGGNrKDoD6S203
203,GMRCG.3.015,gmrcg3015,GMRCG3015,,-,-,hansdeboeck,72,Gent,0,0,Campus Mercator,https://goo.gl/maps/ZGGNrKDoD6S204
204,GMRCG.2.012,gmrcg2012,GMRCG2012,,-,-,hansdeboeck,45,Gent,0,0,Campus Mercator,https://goo.gl/maps/ZGGNrKDoD6S205
205,GMRCG.2.016,gmrcg2016,GMRCG2016,,-,-,hansdeboeck,45,Gent,0,0,Campus Mercator,https://goo.gl/maps/ZGGNrKDoD6S206
206,GMRCG.2.017,gmrcg2017,GMRCG2017,,-,-,hansdeboeck,45,Gent,0,0,Campus Mercator,https://goo.gl/maps/ZGGNrKDoD6S207
207,GMRCG.2.018,gmrcg2018,GMRCG2018,,-,-,hansdeboeck,45,Gent,0,0,Campus Mercator,https://goo.gl/maps/ZGGNrKDoD6S208
208,GMRCG.2.010,gmrcg2010,GMRCG2010,,-,-,hansdeboeck,45,Gent,0,0,Campus Mercator,https://goo.gl/maps/ZGGNrKDoD6S209
209,GMRCG.2.015,gmrcg2015,GMRCG2015,,-,-,hansdeboeck,45,Gent,0,0,Campus Mercator,https://goo.gl/maps/ZGGNrKDoD6S210
210,GMRCG.2.014,gmrcg2014,GMRCG2014,,-,-,hansdeboeck,45,Gent,0,0,Campus Mercator,https://goo.gl/maps/ZGGNrKDoD6S211
211,GMRCG.2.013,gmrcg2013,GMRCG2013,,-,-,hansdeboeck,45,Gent,0,0,Campus Mercator,https://goo.gl/maps/ZGGNrKDoD6S212
212,GMRCG.2.008,gmrcg2008,GMRCG2008,,-,-,hansdeboeck,45,Gent,0,0,Campus Mercator,https://goo.gl/maps/ZGGNrKDoD6S213
213,GMRCG.2.009,gmrcg2009,GMRCG2009,,-,-,hansdeboeck,45,Gent,0,0,Campus Mercator,https://goo.gl/maps/ZGGNrKDoD6S214
214,GMRCG.2.011,gmrcg2011,GMRCG2011,,-,-,hansdeboeck,45,Gent,0,0,Campus Mercator,https://goo.gl/maps/ZGGNrKDoD6S215
215,GMRCG.2.007,gmrcg2007,GMRCG2007,,-,-,hansdeboeck,45,Gent,0,0,Campus Mercator,https://goo.gl/maps/ZGGNrKDoD6S216
216,GMRCG.2.006,gmrcg2006,GMRCG2006,,-,-,hansdeboeck,45,Gent,0,0,Campus Mercator,https://goo.gl/maps/ZGGNrKDoD6S217
217,GMRCG.2.005,gmrcg2005,GMRCG2005,,-,-,hansdeboeck,45,Gent,0,0,Campus Mercator,https://goo.gl/maps/ZGGNrKDoD6S218
218,GMRCG.0.014,gmrcg0014,GMRCG0014,,-,-,hansdeboeck,60,Gent,0,0,Campus Mercator,https://goo.gl/maps/ZGGNrKDoD6S219
219,GSCHC.2.061 (labo zuivel),zuivel,GSCHC2061,,-,-,hansdeboeck,25,Gent,0,0,Campus Schoonmeersen,https://goo.gl/maps/ZGGNrKDoD6S220
220,GSCHC.2.010 (org. chemie),chemie1,GSCHC2010,,-,-,hansdeboeck,20,Gent,0,0,Campus Schoonmeersen,https://goo.gl/maps/ZGGNrKDoD6S221
221,GSCHC.2.010b (org. chemie),chemie2,GSCHC2010,,-,-,hansdeboeck,45,Gent,0,0,Campus Schoonmeersen,https://goo.gl/maps/ZGGNrKDoD6S222
222,GSCHC.2.001,gschc2001,GSCHC2001,Leslokaal,,schoonmeersen/c/2001.png,hansdeboeck,40,Gent,0,0,Campus Schoonmeersen,
223,GSCHC.2.006,gschc2006,GSCHC2006,Leslokaal,-,schoonmeersen/c/2006.png,hansdeboeck,65,Gent,0,0,Campus Schoonmeersen,
224,GSCHC.2.005,gschc2005,GSCHC2005,Leslokaal,-,schoonmeersen/c/2005.png,hansdeboeck,64,Gent,0,0,Campus Schoonmeersen,
225,GSCHC.2.004,gschc2004,GSCHC2004,Leslokaal,-,schoonmeersen/c/2004.png,hansdeboeck,66,Gent,0,0,Campus Schoonmeersen,
226,GSCHC.2.003,gschc2003,GSCHC2003,Leslokaal,-,schoonmeersen/c/2003.png,hansdeboeck,30,Gent,0,0,Campus Schoonmeersen,
227,GSCHC.2.007,gschc2007,GSCHC2007,Leslokaal,-,schoonmeersen/c/2007.png,hansdeboeck,62,Gent,0,0,Campus Schoonmeersen,
228,GSCHC.2.008 (labo analytische),gschc2008,GSCHC2008,Labo,-,schoonmeersen/c/2008.png,hansdeboeck,30,Gent,0,0,Campus Schoonmeersen,
229,GSCHC.2.009 (labo chemie),gschc2009,GSCHC2009,Labo,-,schoonmeersen/c/2009.png,hansdeboeck,20,Gent,0,0,Campus Schoonmeersen,
230,GSCHC.2.011 (labo plantveredeling),gschc2011,GSCHC2011,Labo,-,schoonmeersen/c/2011.png,hansdeboeck,10,Gent,0,0,Campus Schoonmeersen,
231,GSCHC.2.050 (veevoedertech.),gschc2050,GSCHC2050,Labo,-,schoonmeersen/c/2050.png,hansdeboeck,25,Gent,0,0,Campus Schoonmeersen,
232,GSCHC.1.063 CPVZ,gschc1063,GSCHC1063,Leslokaal,-,schoonmeersen/c/1063.png,hansdeboeck,393,Gent,0,0,Campus Schoonmeersen,
233,GSCHC.1.064,gschc1064,GSCHC1064,Leslokaal,-,schoonmeersen/c/1064.png,hansdeboeck,15,Gent,0,0,Campus Schoonmeersen,
234,GSCHC.1.001,gschc1001,GSCHC1001,Leslokaal,-,schoonmeersen/c/1001.png,hansdeboeck,24,Gent,0,0,Campus Schoonmeersen,
235,GSCHC.1.002,gschc1002,GSCHC1002,Leslokaal,-,schoonmeersen/c/2002.png,hansdeboeck,24,Gent,0,0,Campus Schoonmeersen,
236,GSCHC.1.003,gschc1003,GSCHC1003,Leslokaal,-,schoonmeersen/c/1003.png,hansdeboeck,105,Gent,0,0,Campus Schoonmeersen,
237,GSCHC.1.005,gschc1005,GSCHC1005,Leslokaal,-,schoonmeersen/c/1005.png,hansdeboeck,46,Gent,0,0,Campus Schoonmeersen,
238,GSCHC.1.006,gschc1006,GSCHC1006,Leslokaal,-,schoonmeersen/c/1006.png,hansdeboeck,46,Gent,0,0,Campus Schoonmeersen,
239,GSCHC.1.007,gschc1007,GSCHC1007,Leslokaal,-,schoonmeersen/c/1007.png,hansdeboeck,46,Gent,0,0,Campus Schoonmeersen,
240,GSCHC.1.008,gschc1008,GSCHC1008,Leslokaal,-,schoonmeersen/c/1008.png,hansdeboeck,46,Gent,0,0,Campus Schoonmeersen,
241,GSCHC.1.009,gschc1009,GSCHC1009,Leslokaal,-,schoonmeersen/c/1009.png,hansdeboeck,68,Gent,0,0,Campus Schoonmeersen,
242,GSCHC.1.010a-b (labo microbiologie),gschc1010,GSCHC1010,Labo,-,schoonmeersen/c/1010.png,hansdeboeck,25,Gent,0,0,Campus Schoonmeersen,
243,GSCHC.1.011 (lab alg. en anorg. chemie),gschc1011,GSCHC1011,Labo,-,schoonmeersen/c/1011.png,hansdeboeck,30,Gent,0,0,Campus Schoonmeersen,
244,GSCHC.1.012,gschc1012,GSCHC1012,Leslokaal,-,schoonmeersen/c/1012.png,hansdeboeck,30,Gent,0,0,Campus Schoonmeersen,
245,GSCHC.1.004,gschc1004,GSCHC1004,Leslokaal,-,schoonmeersen/c/1004.png,hansdeboeck,29,Gent,0,0,Campus Schoonmeersen,
246,GSCHC.4.051,gschc4051,GSCHC4051,Leslokaal,-,schoonmeersen/c/4051.png,hansdeboeck,5,Gent,0,0,Campus Schoonmeersen,
247,GSCHC.4.053,gschc4053,GSCHC4053,Leslokaal,-,schoonmeersen/c/4053.png,hansdeboeck,113,Gent,0,0,Campus Schoonmeersen,
248,GSCHC.4.054,gschc4054,GSCHC4054,Leslokaal,-,schoonmeersen/c/4054.png,hansdeboeck,170,Gent,0,0,Campus Schoonmeersen,
249,GSCHC.4.055,gschc4055,GSCHC4055,Leslokaal,-,schoonmeersen/c/4055.png,hansdeboeck,30,Gent,0,0,Campus Schoonmeersen,
250,GSCHC.3.053 (analytische chemie),gschc3053,GSCHC3053,Leslokaal,-,schoonmeersen/c/3053.png,hansdeboeck,30,Gent,0,0,Campus Schoonmeersen,
251,GSCHC.3.010 (microbiologie),gschc3010,GSCHC3010,Labo,-,schoonmeersen/c/3010.png,hansdeboeck,25,Gent,0,0,Campus Schoonmeersen,
252,GSCHC.3.004,gschc3004,GSCHC3004,Leslokaal,-,schoonmeersen/c/3004.png,hansdeboeck,56,Gent,0,0,Campus Schoonmeersen,
253,GSCHC.3.005,gschc3005,GSCHC3005,Leslokaal,-,schoonmeersen/c/3005.png,hansdeboeck,47,Gent,0,0,Campus Schoonmeersen,
254,GSCHC.3.006,gschc3006,GSCHC3006,Leslokaal,-,schoonmeersen/c/3006.png,hansdeboeck,106,Gent,0,0,Campus Schoonmeersen,
255,GSCHC.3.008 (fysicochemie),gschc3008,GSCHC3008,Labo,-,schoonmeersen/c/3008.png,hansdeboeck,25,Gent,0,0,Campus Schoonmeersen,
256,GSCHC.3.051 (graantechnologie),gschc3051,GSCHC3051,Labo,-,schoonmeersen/c/3051.png,hansdeboeck,10,Gent,0,0,Campus Schoonmeersen,
257,GSCHC.0.051,gschc0051,GSCHC0051,Leslokaal,-,schoonmeersen/c/0051.png,hansdeboeck,288,Gent,0,0,Campus Schoonmeersen,
258,GSCHC.0.054,gschc0054,GSCHC0054,Leslokaal,-,schoonmeersen/c/0054.png,hansdeboeck,245,Gent,0,0,Campus Schoonmeersen,
259,GSCHC.0.010 brouwerij,gschc0010,GSCHC0010,Labo,-,schoonmeersen/c/0010.png,hansdeboeck,8,Gent,0,0,Campus Schoonmeersen,
260,GSCHC.0.002,gschc0002,GSCHC0002,Leslokaal,-,schoonmeersen/c/0002.png,hansdeboeck,25,Gent,0,0,Campus Schoonmeersen,
261,GSCHC.0.004,gschc0004,GSCHC0004,Leslokaal,-,schoonmeersen/c/0004.png,hansdeboeck,93,Gent,0,0,Campus Schoonmeersen,
262,GSCHC.0.003,gschc0003,GSCHC0003,Leslokaal,-,schoonmeersen/c/0003.png,hansdeboeck,25,Gent,0,0,Campus Schoonmeersen,
263,GSCHC.4.052,gschc4052,GSCHC4052,Leslokaal,-,schoonmeersen/c/4052.png,hansdeboeck,30,Gent,0,0,Campus Schoonmeersen,
264,nog toe te wijzen lokaal - Aalst,lol1,lol1,,-,-,hansdeboeck,10000,Gent,0,0,Campus Aalst,https://goo.gl/maps/ZGGNrKDoD6S265
265,nog toe te wijzen lokaal - Ledeganck,lol2,lol2,,-,-,hansdeboeck,10000,Gent,0,0,Campus Ledeganck,https://goo.gl/maps/ZGGNrKDoD6S266
266,nog toe te wijzen lokaal - Mercator,lol3,lol3,,-,-,hansdeboeck,10000,Gent,0,0,Campus Mercator,https://goo.gl/maps/ZGGNrKDoD6S267
267,nog toe te wijzen lokaal - Melle,lol4,lol4,,-,-,hansdeboeck,10000,Gent,0,0,Campus Melle,https://goo.gl/maps/ZGGNrKDoD6S268
268,nog toe te wijzen lokaal - Schoonmeersen,lol5,lol5,,-,-,hansdeboeck,10000,Gent,0,0,Campus Schoonmeersen,https://goo.gl/maps/ZGGNrKDoD6S269
